
function(add_unit_test name source)
  add_output_test(unit.${name} "${CMAKE_CURRENT_SOURCE_DIR}/${source}" "" "")
endfunction()

add_unit_test(array1 array1.stream)
add_unit_test(array2 array2.stream)
add_unit_test(array3 array3.stream)
add_unit_test(array4 array4.arrp)
add_unit_test(array5 array5.arrp)
add_unit_test(array6 array6.arrp)
add_unit_test(array_eq1 array_eq1.in)
add_unit_test(array_eq2 array_eq2.in)
add_unit_test(array_eq3 array_eq3.in)
add_unit_test(array_eq4 array_eq4.in)
add_unit_test(array_eq5 array_eq5.in)
add_unit_test(array_nesting1 array_nesting1.stream)
add_unit_test(array_nesting2 array_nesting2.stream)
add_unit_test(array_nesting3 array_nesting3.stream)
#add_unit_test(array_bound_inference1 array_bounding1.in)
#add_unit_test(array_bound_inference2 array_bounding2.in)
#add_unit_test(array_bound_inference3 array_bounding3.in)
#add_unit_test(array_bound_inference4 array_bounding4.in)
add_unit_test(array_index_div array_index_div.in)
add_unit_test(array_index_mod array_index_mod.in)
add_unit_test(array_index_nonaffine array_index_nonaffine.in)
add_unit_test(array_index_nonaffine2 array_index_nonaffine2.in)
add_unit_test(array_recursion1 array_recursion1.in)
add_unit_test(array_recursion2 array_recursion2.in)
add_unit_test(array_recursion3 array_recursion3.in)
add_unit_test(array_recursion4 array_recursion4.in)
add_unit_test(array_recursion5 array_recursion5.in)
add_unit_test(array_recursion6 array_recursion6.in)
add_unit_test(array_recursion7 array_recursion7.in)
add_unit_test(array_recursion_lambda_lift1 array_recursion_lambda_lift1.in)
add_unit_test(array_recursion_lambda_lift2 array_recursion_lambda_lift2.in)
add_unit_test(array_app_lambda_lift1 array_app_lambda_lift1.in)
add_unit_test(array_app_lambda_lift2 array_app_lambda_lift2.in)
add_unit_test(array_app_lambda_lift3 array_app_lambda_lift3.in)
add_unit_test(array_app_extra_dims array_app_extra_dims.in)
add_unit_test(primitive_w_array1 primitive_w_array1.in)
add_unit_test(primitive_w_array2 primitive_w_array2.in)
add_unit_test(primitive_w_array_and_scalar primitive_w_array_and_scalar.in)
add_unit_test(primitive_w_recursive_array1 primitive_w_recursive_array1.in)
add_unit_test(func_app func_app.in)
add_unit_test(func_app_multiple func_app_multiple.in)
add_unit_test(func_composition1 func_composition1.in)
add_unit_test(func_composition2 func_composition2.in)
add_unit_test(func_var_broadcast1 func_var_broadcast1.in)
add_unit_test(func_var_broadcast2 func_var_broadcast2.in)
add_unit_test(func_var_broadcast3 func_var_broadcast3.in)
add_unit_test(func_var_broadcast4 func_var_broadcast4.in)
add_unit_test(func_w_func_arg1 func_w_func_arg1.in)
add_unit_test(func_w_func_arg2 func_w_func_arg2.in)
add_unit_test(func_w_func_arg3 func_w_func_arg3.in)
add_unit_test(lambda1 lambda1.in)
add_unit_test(lambda2 lambda2.in)
add_unit_test(lambda3 lambda3.in)
add_unit_test(propagated_array_var1 propagated_array_var1.in)
add_unit_test(propagated_array_var2 propagated_array_var2.in)
add_unit_test(propagated_array_var3 propagated_array_var3.in)
add_unit_test(propagated_array propagated_array.in)
add_unit_test(linear_constraint_with_reified_subexpression linear_constraint_with_reified_subexpression.in)
add_unit_test(mutual_recursion1 mutual_recursion1.in)
add_unit_test(mutual_recursion2 mutual_recursion2.in)
add_unit_test(mutual_recursion3 mutual_recursion3.in)
add_unit_test(recursive_local_id recursive_local_id.arrp)
#add_unit_test(external0 external.in external.hpp)
#add_unit_test(external1 external1.in external.hpp)
#add_unit_test(external2 external2.in external.hpp)
#add_unit_test(external3 external3.in external.hpp)
#add_unit_test(input_downsampling input_downsampling.in input.hpp)
add_unit_test(time_as_value time_as_value.in)
add_unit_test(explicit_type_with_func_var explicit_type_with_func_var.in)
add_unit_test(op_precedence_unary op_precedence_unary.in)
add_unit_test(op_precedence_cast op_precedence_cast.in)
